,0,1,2,3,4
67,1.6962025316455696,66778815.18987341,1681273181.8561382,1748051997.0460117,0.0
68,1.7215189873417722,67775513.92405063,1681260037.0632303,1749035550.9872808,0.0
69,1.7468354430379747,68772212.65822785,1681247788.4452553,1750020001.1034832,0.0
70,1.7721518987341771,69768911.39240506,1681236504.4023945,1751005415.7947996,0.0
71,1.7974683544303798,70765610.12658228,1681226308.5391164,1751991918.6656988,0.0
72,1.8227848101265822,71762308.8607595,1681217392.248344,1752979701.1091034,0.0
73,1.8481012658227849,72759007.59493671,1681209129.086337,1753968136.6812737,0.0
74,1.8734177215189873,73755706.32911392,1681201450.3319273,1754957156.6610413,0.0
75,1.8987341772151898,74752405.06329113,1681194455.81488,1755946860.878171,0.0
76,1.9240506329113924,75749103.79746836,1681188209.0666513,1756937312.8641198,0.0
77,1.9493670886075949,76745802.53164557,1681182188.7358408,1757927991.2674863,0.0
78,1.9746835443037973,77742501.26582278,1681176365.7314563,1758918866.9972792,0.0
79,2.0,78739200.0,1681170742.2496493,1759909942.2496493,0.0
